case_id;ship_id;cust_id;prod_id;chan_id;open_date;closed_date;status;csat;case_type
C-45593;SHP321617;1002476;TDX;CC3005;2025-06-26 12:38;2025-06-30 14:55;c;4;customs matters
C-45594;SHP321564;1002486;TDX;CC3001;2025-06-26 12:00;2025-06-30 10:28;c;2;invoice questions
C-45595;SHP321577;1002489;EDI;CC3004;2025-06-26 12:26;2025-06-30 07:39;c;5;invoice questions
C-45596;SHP321552;1002472;ECX;CC3001;2025-06-26 12:08;2025-06-30 13:17;c;3;customs matters
C-45597;SHP321656;1002471;ECX;CC3001;2025-06-26 14:24;2025-06-30 11:45;c;5;customs matters
C-45598;SHP321560;1002465;TDX;CC3001;2025-06-26 12:43;2025-07-01 15:08;o;5;delivery problems
C-45599;SHP321563;1002478;TDX;CC3001;2025-06-26 12:40;2025-07-01 09:27;o;5;complaints
C-45600;SHP321504;1002468;EDI;CC3005;2025-06-26 15:39;2025-07-01 12:42;o;4;complaints
C-45601;SHP321721;1002489;CredCes;CC3006;2025-06-26 12:02;2025-07-01 08:15;o;4;complaints
C-45602;SHP321643;1002473;EDI;CC3005;2025-06-26 08:41;2025-07-01 14:33;o;5;delivery problems
C-45603;SHP321672;1002472;TDX;CC3005;2025-06-26 11:49;2025-07-01 10:52;o;5;complaints
C-45604;SHP321675;1002479;EDI;CC3004;2025-06-26 09:24;2025-07-01 07:48;o;3;customs matters
C-45605;SHP321600;1002471;CredCes;CC3004;2025-06-26 12:38;2025-07-01 13:25;o;4;complaints
C-45606;SHP321719;1002468;CredCes;CC3004;2025-06-27 10:39;2025-07-02 11:38;o;5;delivery problems
C-45607;SHP321726;1002476;CredCes;CC3005;2025-06-27 08:45;2025-07-02 15:02;o;4;delivery problems
C-45608;SHP321650;1002476;DDI;CC3004;2025-06-27 10:22;2025-07-02 09:55;o;5;complaints
C-45609;SHP321558;1002472;TDX;CC3005;2025-06-27 14:14;2025-07-02 12:17;o;3;complaints
C-45610;SHP321693;1002463;EDI;CC3005;2025-06-27 12:04;2025-07-02 08:42;o;5;complaints
C-45611;SHP321555;1002479;DDI;CC3005;2025-06-27 15:51;2025-07-03 14:28;o;4;customs matters
